gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check
0.0,0.0,1.0,0.0,71.0,1.0,1.0,116.1,8310.55,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,64.0,1.0,1.0,100.3,6603.8,0,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False
0.0,0.0,1.0,1.0,66.0,1.0,1.0,74.25,4859.25,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,1.0,108.4,7767.25,0,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False
0.0,0.0,0.0,0.0,68.0,1.0,0.0,79.6,5461.45,0,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False
0.0,0.0,1.0,0.0,62.0,1.0,0.0,113.95,6891.4,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True
0.0,0.0,0.0,0.0,63.0,1.0,1.0,86.7,5309.5,0,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,67.0,1.0,0.0,116.2,7752.3,1,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,0.0,0.0,1.0,63.0,0.0,1.0,40.6,2588.95,0,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False
0.0,0.0,0.0,0.0,56.0,1.0,1.0,86.4,4922.4,0,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
0.0,1.0,1.0,0.0,69.0,1.0,1.0,108.4,7318.2,1,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,64.0,1.0,0.0,65.8,4068.0,0,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True
0.0,0.0,0.0,1.0,53.0,1.0,0.0,62.85,3419.5,0,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,115.15,8078.1,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,60.0,1.0,1.0,106.15,6411.25,0,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False
0.0,0.0,0.0,0.0,68.0,1.0,0.0,25.5,1821.8,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,1.0,70.0,1.0,0.0,79.7,5743.3,0,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,1.0,90.35,6563.4,0,False,True,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
0.0,0.0,0.0,0.0,68.0,1.0,0.0,79.6,5461.45,0,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False
0.0,0.0,1.0,0.0,72.0,1.0,0.0,19.7,1421.9,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,0.0,1.0,1.0,71.0,1.0,1.0,106.0,7723.7,1,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,0.0,72.0,0.0,1.0,49.2,3580.95,0,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False
0.0,0.0,1.0,1.0,71.0,1.0,0.0,20.5,1500.95,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,0.0,59.0,1.0,0.0,18.4,1057.85,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,1.0,61.0,0.0,0.0,51.35,3244.4,0,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,False
0.0,0.0,1.0,0.0,72.0,1.0,0.0,85.95,6151.9,0,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,58.0,1.0,0.0,20.8,1212.25,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True
0.0,1.0,1.0,0.0,58.0,0.0,1.0,45.3,2651.2,1,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False
0.0,0.0,0.0,0.0,57.0,1.0,0.0,18.8,1094.35,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,0.0,0.0,0.0,68.0,1.0,0.0,54.45,3687.75,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.0,0.0,1.0,1.0,72.0,1.0,0.0,66.85,4758.8,0,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False
0.0,0.0,1.0,0.0,56.0,1.0,0.0,19.95,1126.75,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False
0.0,0.0,1.0,1.0,64.0,0.0,0.0,49.85,3210.35,0,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False
0.0,1.0,1.0,1.0,71.0,1.0,1.0,105.1,7548.1,1,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False
0.0,1.0,0.0,0.0,69.0,1.0,0.0,110.25,7467.55,0,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,61.0,1.0,0.0,94.15,5731.85,0,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False
0.0,0.0,1.0,0.0,59.0,0.0,1.0,44.3,2666.75,0,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,113.15,7953.25,0,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False
0.0,0.0,1.0,0.0,68.0,1.0,0.0,114.9,7843.55,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,72.0,0.0,0.0,53.65,3784.0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False
0.0,1.0,1.0,0.0,70.0,1.0,1.0,19.55,1462.05,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,1.0,0.0,0.0,71.0,1.0,0.0,89.85,6293.45,0,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True
0.0,0.0,1.0,1.0,71.0,1.0,0.0,19.7,1301.1,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,1.0,1.0,0.0,72.0,1.0,1.0,106.85,7677.4,0,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False
0.0,0.0,1.0,0.0,60.0,0.0,0.0,37.7,2288.7,0,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
0.0,1.0,1.0,0.0,59.0,1.0,1.0,94.05,5483.9,0,False,True,True,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,24.65,1710.15,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,0.0,61.0,1.0,1.0,79.8,4914.8,0,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False
0.0,1.0,1.0,0.0,72.0,1.0,1.0,112.4,8046.85,0,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False
0.0,0.0,1.0,0.0,72.0,1.0,1.0,108.2,7840.6,0,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
0.0,0.0,1.0,1.0,72.0,1.0,0.0,26.1,1851.45,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True
0.0,0.0,1.0,1.0,72.0,1.0,0.0,24.45,1709.1,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,0.0,57.0,1.0,1.0,70.35,4124.65,0,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False
0.0,0.0,1.0,0.0,59.0,1.0,0.0,101.1,6039.9,1,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False
0.0,1.0,0.0,0.0,65.0,0.0,1.0,53.5,3517.9,0,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,72.0,0.0,1.0,55.45,4179.2,0,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,58.0,1.0,1.0,84.3,4916.4,0,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False
0.0,0.0,1.0,1.0,68.0,1.0,1.0,73.0,5163.0,0,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False
0.0,0.0,1.0,0.0,65.0,1.0,1.0,99.35,6347.55,0,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False
0.0,0.0,1.0,1.0,54.0,0.0,0.0,46.0,2424.05,0,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,72.0,1.0,0.0,24.8,1874.3,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,0.0,1.0,0.0,54.0,1.0,0.0,109.75,6110.2,1,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,1.0,1.0,0.0,71.0,0.0,0.0,46.35,3353.4,0,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,False
0.0,1.0,1.0,1.0,60.0,1.0,1.0,93.25,5774.55,0,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
0.0,0.0,1.0,1.0,64.0,0.0,1.0,54.6,3423.5,0,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False
0.0,0.0,1.0,1.0,71.0,1.0,0.0,20.5,1500.95,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,1.0,1.0,0.0,51.0,0.0,1.0,29.45,1459.35,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
0.0,0.0,0.0,0.0,56.0,1.0,0.0,24.9,1334.0,1,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False
0.0,1.0,0.0,0.0,52.0,0.0,1.0,49.15,2550.9,1,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False
0.0,0.0,1.0,1.0,63.0,1.0,0.0,63.55,4014.2,0,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True
0.0,0.0,1.0,0.0,72.0,1.0,1.0,84.9,6065.3,0,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,0.0,66.0,1.0,0.0,96.6,6424.25,0,False,True,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True
0.0,0.0,1.0,1.0,63.0,1.0,0.0,24.65,1574.5,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,0.0,0.0,0.0,52.0,1.0,0.0,21.0,1107.2,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,1.0,110.45,8058.85,0,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,69.0,0.0,1.0,60.05,4176.7,0,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,0.0,72.0,1.0,0.0,85.95,6151.9,0,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,66.0,0.0,1.0,61.35,4193.4,0,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,0.0,71.0,1.0,0.0,84.2,5956.85,0,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,57.0,1.0,1.0,103.05,5925.75,0,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False
0.0,1.0,0.0,0.0,66.0,1.0,1.0,102.4,6471.85,0,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,71.0,0.0,0.0,59.7,4122.65,0,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,0.0,68.0,1.0,0.0,58.25,3975.7,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
0.0,0.0,0.0,0.0,69.0,1.0,1.0,104.05,7262.0,1,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,109.6,7854.15,0,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,24.65,1710.15,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,0.0,0.0,64.0,1.0,0.0,81.25,5567.55,0,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False
0.0,0.0,0.0,0.0,70.0,0.0,1.0,44.6,3058.15,0,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False
0.0,0.0,1.0,0.0,62.0,1.0,1.0,84.95,5150.55,0,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False
0.0,0.0,1.0,1.0,72.0,1.0,1.0,93.25,6688.95,0,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,0.0,0.0,63.0,1.0,0.0,105.4,6713.2,0,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False
0.0,0.0,1.0,1.0,68.0,1.0,1.0,103.25,7074.4,0,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,63.0,1.0,1.0,81.2,4965.1,0,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False
0.0,0.0,0.0,0.0,60.0,0.0,1.0,50.8,3027.4,1,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,113.15,7953.25,0,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False
0.0,0.0,1.0,1.0,72.0,0.0,0.0,53.65,3784.0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,71.0,1.0,1.0,84.8,6046.1,0,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False
0.0,1.0,1.0,0.0,72.0,1.0,1.0,109.75,7932.5,0,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,1.0,23.3,1623.15,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False
0.0,0.0,0.0,0.0,68.0,1.0,0.0,54.45,3687.75,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0.0,0.0,0.0,0.0,66.0,1.0,1.0,92.15,6056.9,0,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
0.0,0.0,1.0,1.0,66.0,1.0,1.0,84.0,5714.25,0,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True
0.0,0.0,1.0,1.0,57.0,1.0,1.0,20.1,1087.7,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,1.0,0.0,60.0,1.0,0.0,101.15,6067.4,0,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False
0.0,0.0,1.0,0.0,72.0,1.0,0.0,19.7,1421.9,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,1.0,1.0,0.0,64.0,1.0,0.0,102.1,6538.45,0,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,False
0.0,0.0,0.0,0.0,63.0,1.0,0.0,99.9,6137.0,1,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False
0.0,0.0,1.0,1.0,58.0,0.0,0.0,59.75,3624.35,0,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True
0.0,0.0,1.0,0.0,71.0,1.0,0.0,19.1,1372.45,0,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,0.0,1.0,0.0,72.0,1.0,0.0,25.0,1849.2,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,0.0,1.0,0.0,70.0,0.0,1.0,51.05,3635.15,0,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,True,False,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,0.0,64.45,4720.0,0,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
0.0,1.0,1.0,0.0,72.0,1.0,0.0,77.35,5396.25,0,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,False
0.0,1.0,1.0,0.0,72.0,1.0,1.0,84.8,6141.65,0,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False
0.0,0.0,1.0,0.0,63.0,1.0,0.0,80.0,5040.2,0,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,True,False,False
0.0,1.0,0.0,0.0,57.0,1.0,1.0,53.5,3035.8,0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False
0.0,1.0,1.0,0.0,72.0,1.0,1.0,106.85,7677.4,0,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,0.0,25.55,1867.7,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False
0.0,1.0,1.0,0.0,53.0,1.0,1.0,95.85,5016.25,0,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
0.0,1.0,1.0,0.0,64.0,1.0,0.0,97.0,6430.9,0,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False
0.0,0.0,1.0,1.0,72.0,1.0,0.0,25.1,1857.85,0,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False
0.0,0.0,0.0,0.0,67.0,1.0,0.0,116.2,7752.3,1,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False
0.0,1.0,1.0,0.0,69.0,0.0,1.0,29.8,2134.3,0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False
0.0,0.0,0.0,0.0,60.0,1.0,1.0,99.65,5941.05,0,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False
0.0,0.0,1.0,1.0,59.0,1.0,1.0,106.15,6256.2,0,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True,False
0.0,0.0,0.0,0.0,67.0,0.0,0.0,43.9,3097.2,0,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False
